author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
"Krisna Wicaksono, Novina Putri Bestari","Masih Pandemi, Gojek Berinovasi Lindungi Mitra dan Pelanggan","Berita Masih Pandemi, Gojek Berinovasi Lindungi Mitra dan Pelanggan terbaru hari ini 2020-10-19 17:41:08 dari sumber yang terpercaya",https://www.viva.co.id/digital/startup/1313688-masih-pandemi-gojek-berinovasi-lindungi-mitra-dan-pelanggan,https://thumb.viva.co.id/media/frontend/thumbs3/2020/10/19/5f8d6893471b9-gojek-terapkan-inovasi-baru_665_374.jpeg,2020-10-19T10:41:08Z,"VIVA  Meski status Jakarta saat ini sudah kembali ke fase Pembatasan Sosial Berskala Besar Transisi, namun pandemi belum berakhir. Penerapan protokol kesehatan yang ketat diperlukan, agar kita semua … [+1886 chars]",NA,Viva.co.id
Virgina Maulita Putri,Orang Terkaya Jepang Disebut Terus Desak Grab-Gojek Merger,CEO SoftBank Masayoshi Son turun tangan mendorong pembicaraan merger Grab dan Gojek. Tapi Son disebut memiliki perbedaan pandangan dengan bos Grab.,https://inet.detik.com/business/d-5219145/orang-terkaya-jepang-disebut-terus-desak-grab-gojek-merger,https://awsimages.detik.net.id/api/wm/2018/10/22/8ea327e7-576a-44f8-9fcd-d98f205094cf_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-19T05:12:28Z,"Jakarta - Rumor tentang merger bisnis Grab dan Gojek terus berlanjut. Kini CEO SoftBank Masayoshi Son yang juga salah satu orang terkaya Jepang, dikabarkan terus turun tangan untuk memastikan proses … [+1775 chars]",NA,Detik.com
[email](),「天际汽车」完成超50亿人民币新一轮融资，腾讯领投、猿辅导等跟投「火花思维」1亿美元E2轮融资|全球投融资周报|睿兽分析,本周投融资亮点：◆本周国内融资事件82起；海外融资事件40起，其中国内机构参与4起◆红杉资本中国基金完成对「诚瑞光学」的战略投资，持续深耕光学解决方案 ◆「天际汽车」完成超50亿人民币新一轮融资，计划2021年IPO◆基因编辑临床转化全球加速，「博雅辑因」完成4.5亿人民币B轮融资◆腾讯领投、猿辅导等跟投，「火花思维」完成1亿美元E2轮融资◆美政府向初创公司「Cue Health」投资4.81亿美元，以提高其快速测试盒产量◆数字便利店「goPuff」获3.8亿美元融资，估值达39亿美元Part.1本周国内外热门融…,https://www.cyzone.cn/article/605931.html,https://oss.cyzone.cn/2020/1018/c8bf0e0238386e2ad8d7b3eb0d622483.jpeg,2020-10-18T10:30:40Z,"82404
502021IPO
4.5B
1E2
Cue Health4.81
goPuff3.839
Part.1
18
16.589.2845%
3.82.1279%1.5679%0.56%
82.0219%
502021IPO
50IPO2021
202020302025200
ME7
20152017 
202001ME7919ME7410530NEDC2… [+1353 chars]",NA,Cyzone.cn
VnExpress,​Những chuyện khó đỡ của nữ tài xế công nghệ,"Bị khách quỵt tiền xe, cò kè giá hay bắt chở đến địa chỉ khác với nơi đã đặt, song các chị vẫn nỗ lực với nghề.",https://vnexpress.net/nhung-chuyen-kho-do-cua-nu-tai-xe-cong-nghe-4177717.html,https://vcdn-giadinh.vnecdn.net/2020/10/17/dscf7786-jpg-6455-1602838806-1-6326-9099-1602902647_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=vcRQ5P3g10jKg0fy_5talg,2020-10-18T01:00:00Z,"B khách qut tin xe, cò kè giá hay bt ch n a ch khác vi ni ã t, song các ch vn n lc vi ngh.Công cuc mu sinh bng ngh tài x công ngh không còn là ""lãnh a"" ca riêng phái mnh, mà ngày càng xut hin nhiu ""b… [+6948 chars]",NA,Vnexpress.net
VnExpress,Khi phụ nữ quên mình là phái yếu,"Nhiều đối tác tài xế Gojek tập quên mình là phụ nữ, học cách mạnh mẽ, rắn rỏi và linh động như phái mạnh để đáp ứng yêu cầu công việc.",https://vnexpress.net/khi-phu-nu-quen-minh-la-phai-yeu-4177706.html,https://vcdn-giadinh.vnecdn.net/2020/10/16/image005-1602838201-2998-1602838389_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=nFkzdZP0n-3fmows3UN2Qw,2020-10-17T01:00:00Z,"Nhiu i tác tài x Gojek tp quên mình là ph n, hc cách mnh m, rn ri và linh ng nh phái mnh áp ng yêu cu công vic.Di cái nng nóng gn 36 , ch Kim Xuyn (37 tui, TP HCM) vn kiên nhn ng i khách xung ly ung.… [+5758 chars]",NA,Vnexpress.net
Breakingviews columnists,"Breakingviews - Corona Capital: Greenwich, CT real estate - Reuters","Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.",https://www.reuters.com/article/us-health-coronavirus-finance-breakingvi-idUSKBN2712GZ,https://static.reuters.com/resources/r/?m=02&d=20201016&t=2&i=1537768641&r=LYNXMPEG9F1HN&w=800,2020-10-16T15:55:00Z,"NEW YORK/HONG KONG/LONDON (Reuters Breakingviews) - Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.
A … [+4751 chars]",reuters,Reuters
Lazuardhi Utama,Jangan Salah Langkah Berinvestasi,Berita Jangan Salah Langkah Berinvestasi terbaru hari ini 2020-10-16 21:56:02 dari sumber yang terpercaya,https://www.viva.co.id/digital/digilife/1312984-jangan-salah-langkah-berinvestasi,https://thumb.viva.co.id/media/frontend/thumbs3/2020/04/23/5ea0f07a34d49-pr-berat-bahlil-janjimu-mundur-kalau-tidak-tercapai-eodb-peringkat-50_665_374.jpg,2020-10-16T14:56:02Z,"VIVA  Saat ini perkembangan teknologi semakin memudahkan berbagai kalangan untuk berinvestasi. Pada dasarnya, investasi merupakan suatu usaha yang dilakukan seseorang untuk melindungi nilai aset yang… [+3094 chars]",NA,Viva.co.id
Breakingviews columnists,"Breakingviews - Corona Capital: Payments revolution, Luxury, Autos - Reuters India","Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.",https://in.reuters.com/article/us-health-coronavirus-finance-breakingvi-idINKBN2711BB,https://static.reuters.com/resources/r/?m=02&d=20201016&t=2&i=1537717297&r=LYNXMPEG9F0R7&w=800,2020-10-16T09:52:00Z,"HONG KONG/LONDON (Reuters Breakingviews) - Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.
A woman wit… [+3783 chars]",reuters,Reuters
Breakingviews columnists,"Breakingviews - Corona Capital: Payments revolution, Luxury, Autos","Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.",https://www.reuters.com/article/us-health-coronavirus-finance-breakingvi-idUSKBN2711BB,https://static.reuters.com/resources/r/?m=02&d=20201016&t=2&i=1537717297&r=LYNXMPEG9F0R7&w=800,2020-10-16T09:47:41Z,"HONG KONG/LONDON (Reuters Breakingviews) - Corona Capital is a column updated throughout the day by Breakingviews columnists around the world with short, sharp pandemic-related insights.
A woman wit… [+3783 chars]",reuters,Reuters
Faidah Umu Safuroh,Gojek Dukung Bulan Inklusi Keuangan dengan Kegiatan Edukasi & Promosi,GoPay dengan Aliansi Jurnalis Indonesia (AJI) menyelenggarakan webinar bertajuk 'Semangat Bulan Inklusi Keuangan: Aman dan Nyaman Bertransaksi Online'.,https://inet.detik.com/cyberlife/d-5216416/gojek-dukung-bulan-inklusi-keuangan-dengan-kegiatan-edukasi--promosi,https://awsimages.detik.net.id/api/wm/2020/10/16/gojek_169.png?wid=54&w=650&v=1&t=jpeg,2020-10-16T09:34:42Z,"Jakarta - Dalam rangka menyambut Bulan Inklusi Keuangan (BIK) yang jatuh di bulan Oktober setiap tahunnya, GoPay bekerja sama dengan Aliansi Jurnalis Indonesia (AJI) menyelenggarakan webinar bertajuk… [+2991 chars]",NA,Detik.com
Alison Tudor-Ackroyd [email],Where will Ant Group's next billion users come from as it ploughs its jumbo IPO proceeds into overseas expansion?,"Chinese fintech giant Ant Group unveiled a joint venture in Russia last year to build an online payments service with a local e-commerce, social networking and gaming conglomerate. The move prompted Russian banks to revamp the way they connect with younger cl…",https://finance.yahoo.com/news/where-ant-groups-next-billion-093000798.html,https://s.yimg.com/uu/api/res/1.2/oV2UGyJs5.C1C1Z239La0g--~B/aD02Mjc7dz05NDA7c209MTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/south_china_morning_post_us_228/9892a1c5ed143467969b942c4e2fa636,2020-10-16T09:30:00Z,"Chinese fintech giant Ant Group unveiled a joint venture in Russia last year to build an online payments service with a local e-commerce, social networking and gaming conglomerate. The move prompted … [+9612 chars]",NA,Yahoo Entertainment
Sebastian Strangio,What Will Indonesia’s Internet Economy Look Like?,"Absent improvements in regulation and licensing, the breakneck growth in Indonesia's digital economy will soon reach its limits.",https://thediplomat.com/2020/10/what-will-indonesias-internet-economy-look-like/,https://thediplomat.com/wp-content/uploads/2020/10/sizes/td-story-s-2/thediplomat-2020-10-15-35.jpg,2020-10-16T06:53:37Z,"Advertisement
In 2016, Temasek and Google published a much-discussed report predicting that Southeast Asias digital economy including e-commerce, travel and digital media would be worth $200 billion… [+5181 chars]",NA,The Diplomat
VnExpress,Nên duyên vợ chồng từ nền tảng công nghệ,"Không chỉ tạo thu nhập, Gojek còn giúp chị Thảo và anh Thường tìm thấy nhau trong cuộc đời.",https://vnexpress.net/nen-duyen-vo-chong-tu-nen-tang-cong-nghe-4177574.html,https://vcdn-giadinh.vnecdn.net/2020/10/16/120926717-3636650446385691-335-9933-4913-1602822352_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=ooad6a_Gq9XZpZWDLnuAQA,2020-10-16T06:00:00Z,"Không ch to thu nhp, Gojek còn giúp ch Tho và anh Thng tìm thy nhau trong cuc i.Ngi ngm con trai va y tháng ng, ch Tho (32 tui), ch quán cm gà ti qun 8, TP HCM mm ci nh li mt nm qua ca mình ging nh g… [+5155 chars]",NA,Vnexpress.net
Yoolim Lee,SoftBank’s Masayoshi Son pressing Grab to make peace with Gojek,A key sticking point remains whether the two companies merge all operations or whether Grab acquires Gojek’s business only in Indonesia.,https://www.japantimes.co.jp/news/2020/10/16/business/corporate-business/softbank-masayoshi-son-grab-gojek/,https://cdn.japantimes.2xx.jp/wp-content/uploads/2020/10/np_file_44692-870x580.jpeg,2020-10-16T05:38:26Z,"SoftBank Group Corp.s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthony Tan to work out a ceasefire with archrival Gojek, according to people familiar with the matter.
S… [+4036 chars]",NA,The Japan Times
NA,SoftBank's Son Said to Press Grab for Truce With Gojek - Bloomberg Markets and Finance,SoftBank's Son Said to Press Grab for Truce With Gojek  Bloomberg Markets and FinanceView Full coverage on Google News,https://news.google.com/__i/rss/rd/articles/CBMiK2h0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9ZVp0WWNfYW82MTTSAQA?oc=5,NA,2020-10-16T04:02:26Z,NA,google-news,Google News
NA,SoftBank's Son Said to Press Grab for Truce With Gojek,NA,https://www.bloomberg.com/news/videos/2020-10-16/softbank-s-son-said-to-press-grab-for-truce-with-gojek-video,NA,2020-10-16T03:48:40Z,NA,bloomberg,Bloomberg
GoenardjoadiGoenawan,"Bisnis Anjlok, Bagaimana Cara Kita Menyikapi Pandemi COVID-19?","Berita Bisnis Anjlok, Bagaimana Cara Kita Menyikapi Pandemi COVID-19? terbaru hari ini 2020-10-16 10:14:02 dari sumber yang terpercaya",https://www.viva.co.id/vstory/opini-vstory/1312730-bisnis-anjlok-bagaimana-cara-kita-menyikapi-pandemi-covid-19,https://thumb.viva.co.id/media/frontend/thumbs3/2020/10/16/5f890fc1570fc-bisnis-anjlok-bagaimana-cara-kita-menyikapi-pandemi-covid-19_665_374.jpg,2020-10-16T03:14:02Z,"VIVA - Pada saat bisnis as usual anjlok, seketika kita gagap. Kaget dan marah. Tiba tiba ada koreksi pasar. Konsumen tidak lagi jor-joran.
Zaman jadul, bahkan seorang pemilik toko jam tangan percaya… [+1840 chars]",NA,Viva.co.id
NA,大公司头条：台积电第三季度营收利润猛增，手机芯片贡献 46% 收入；中国向美国投资者直接发行国债，获超额认购,台积电第三季度营收利润猛增，手机芯片贡献 46% 收入半导体产业链最关键的公司之一，台积电（TSMC）在昨日公布其第三季度财报。数据显示其增长非常迅猛，收入同比增长 22% ，达 123.9 亿美元；净利润增长 36%，达 47.7 亿美元。台积电表示来自北美地区客户的收入占总数的 59%，来自中国区的收入占 22% 。例如美国 AMD、苹果、高通都是消费电子行业大玩家，目前 5nm 制程工艺的芯片已经被用在苹果公司最新的 iPhone 12 系列产品上，智能手机相关芯片的业务占台积电收入的 46%，是最重要的一…,"
        http://www.qdaily.com/articles/65278.html?source=feed
      ",NA,2020-10-16T02:52:48Z,"46% 
TSMC 22% 123.9 36% 47.7 
 59% 22% AMD 5nm iPhone 12 46%
 5 9 
 6 
60 270 100 
 15% 
60 3 5 10 30 0.40%0.55%1.20% 2.25% 
Also in the news
 14 2020 0-3000 97.29%-100% 11 
 8 8 
 10.7% 3… [+168 chars]",NA,Qdaily.com
VnExpress,"Cách Gojek tiếp 'lửa' những bà mẹ sau tay lái, gánh hàng cơm","Những người phụ nữ vì hoàn cảnh trở thành trụ cột gia đình nhưng luôn lạc quan, cố gắng chạy xe công nghệ, bán hàng lo cho con đủ đầy.",https://vnexpress.net/cach-gojek-tiep-lua-nhung-ba-me-sau-tay-lai-ganh-hang-com-4177437.html,https://vcdn-giadinh.vnecdn.net/2020/10/16/chi-hoai-quan-nem-nuong-9964-1-3858-5222-1602813623_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=uH89dBvDNKOLXV-VKnXXjQ,2020-10-16T02:06:00Z,"Nhng ngi ph n vì hoàn cnh tr thành tr ct gia ình nhng luôn lc quan, c gng chy xe công ngh, bán hàng lo cho con y.Không ít ph n tr thành tr ct gia ình vì hoàn cnh. Chn gn bó vi công vic lái xe công ng… [+7024 chars]",NA,Vnexpress.net
VnExpress,Ông chủ SoftBank giục Grab 'đình chiến' với Gojek,"Theo Bloomberg, ông chủ SoftBank đang gây áp lực lên nhà đồng sáng lập Grab Anthony Tan phải chấm dứt những biện pháp cạnh tranh với đối thủ Gojek.",https://vnexpress.net/ong-chu-softbank-giuc-grab-dinh-chien-voi-gojek-4177293.html,https://vcdn-kinhdoanh.vnecdn.net/2020/10/15/grab-1602766540-3250-1602766568_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=L7HxHiCLUFUJkyWqZnTWjw,2020-10-15T18:05:26Z,"Theo Bloomberg, ông ch SoftBank ang gây áp lc lên nhà ng sáng lp Grab Anthony Tan phi chm dt nhng bin pháp cnh tranh vi i th Gojek.Ông ch SoftBank Masayoshi Son hin là nhà u t ln nht ca Grab. Ngun ti… [+2599 chars]",NA,Vnexpress.net
NA,软银再次施压，Grab和Gojek合并谈判取得进展,多位知情人士称，软银集团CEO孙正义（Masayoshi Son）再次向东南亚网约车巨头Grab联合创始人陈炳耀（Anthony Tan）施压，希望Grab能与东南亚另一家网约车服务商Gojek达成一项停火协议。Grab CEO陈炳耀更倾向于较小范围的收购，这将使他在交易完成后拥有更大的控制权，可以将Gojek印尼业务作为Grab的子公司来运营。此外，这样的交易也能较小的稀释陈炳耀的个人股份。（新浪科技）,https://36kr.com/newsflashes/925555107072387,https://img.36krcdn.com/20191024/v2_1571894049839_img_jpg,2020-10-15T12:03:20Z,NA,NA,36kr.com
VnExpress,Một ngày mưu sinh của nữ đối tác nền tảng gọi xe,"Người làm tài xế, người bán phở. Một ngày của hai nữ đối tác của một nền tảng gọi xe tất bật từ 6h đến tận khuya khi những chiếc điện thoại đều đặn “nổ” đơn hàng.",https://vnexpress.net/mot-ngay-muu-sinh-cua-nu-doi-tac-nen-tang-goi-xe-4177258.html,https://vcdn-giadinh.vnecdn.net/2020/10/15/92474314-c770-4293-8131-fe6a03-2565-5701-1602758323_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=RpRnHJbS8oGY-Dvxkks75g,2020-10-15T12:00:00Z,"Ngi làm tài x, ngi bán ph. Mt ngày ca hai n i tác ca mt nn tng gi xe tt bt t 6h n tn khuya khi nhng chic in thoi u n n n hàng.Mu sinh trên nhng chuyn xe khp th ô
Ca hàng ph sáng tp np khách ra vào, … [+7154 chars]",NA,Vnexpress.net
Miguel Cordon,SoftBank’s Son ups pressure on Grab to work out merger deal with Gojek,"It remains unclear if a deal would see Grab acquire Gojek's Indonesian operations, or the two ride-hailing giants would combine throughout the region.",https://www.techinasia.com/softbanks-son-ups-pressure-grab-work-merger-deal-gojek?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+PennOlson+%28Tech+in+Asia%29,NA,2020-10-15T11:40:55Z,NA,NA,Tech in Asia
NA,SoftBank's Son ups pressure on Grab to work out merger deal with Gojek,"It remains unclear if a deal would see Grab acquire Gojek's Indonesian operations, or the two ride-hailing giants would combine throughout the region.",https://www.techinasia.com/softbanks-son-ups-pressure-grab-work-merger-deal-gojek,NA,2020-10-15T11:40:55Z,NA,NA,Tech in Asia
Yoolim Lee,SoftBank’s Son Is Said to Press Grab for Truce With Rival Gojek - BloombergQuint,SoftBank’s Son Is Said to Press Grab for Truce With Rival Gojek  BloombergQuint,https://www.bloombergquint.com/onweb/softbank-s-son-is-said-to-press-grab-for-truce-with-rival-gojek,https://gumlet.assettype.com/bloombergquint%2F2018-08%2F3a8e2237-2edb-4494-bcf2-231993fb6108%2FBLOOMBERG_LOGO.png?rect=0%2C56%2C1920%2C1008&w=1200&auto=format%2Ccompress&ogImage=true,2020-10-15T08:36:11Z,"(Bloomberg) -- SoftBank Group Corp.s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthony Tan to work out a ceasefire with archrival Gojek, according to people familiar w...",NA,BloombergQuint
Yoolim Lee,SoftBank’s Son Is Said to Press Grab for Truce With Rival Gojek,"(Bloomberg) -- SoftBank Group Corp.’s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthony Tan to work out a ceasefire with archrival Gojek, according to people familiar with the matter.Southeast Asia’s two most valuable startups are…",https://finance.yahoo.com/news/softbank-son-said-press-grab-072321918.html,https://s.yimg.com/uu/api/res/1.2/91ZcoGkaDBzw1w8VgG5sog--~B/aD0xMDExO3c9MjAwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/bloomberg_markets_842/56fef3682220cc6e5205ab664771cb3b,2020-10-15T07:23:21Z,"(Bloomberg) -- Follow Bloomberg on LINE messenger for all the business news and analysis you need.
SoftBank Group Corp.s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthon… [+4435 chars]",NA,Yahoo Entertainment
Yoolim Lee,SoftBank’s Son Is Said to Press Grab for Truce With Rival Gojek,"(Bloomberg) -- SoftBank Group Corp.’s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthony Tan to work out a ceasefire with archrival Gojek, according to people familiar with the matter.Southeast Asia’s two most valuable startups are…",https://finance.yahoo.com/news/softbank-son-said-press-grab-072321989.html,https://s.yimg.com/uu/api/res/1.2/v9M50EwCHGKvKIQj5yjCXw--~B/aD0xMDExO3c9MjAwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/bloomberg_technology_68/56fef3682220cc6e5205ab664771cb3b,2020-10-15T07:23:21Z,"(Bloomberg) -- SoftBank Group Corp.s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthony Tan to work out a ceasefire with archrival Gojek, according to people familiar with… [+4350 chars]",NA,Yahoo Entertainment
Tony Seno Hartono,Penipuan Magis Digital Masih Mengintai di Masa Pandemi,"Tidak saja software update, kompetensi keamanan digital manusia juga harus di-upgrade.",https://inet.detik.com/security/d-5214341/penipuan-magis-digital-masih-mengintai-di-masa-pandemi,https://awsimages.detik.net.id/api/wm/2018/02/04/8b285991-43d4-479e-bde6-51033ee7a18e_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-15T03:48:12Z,"Jakarta -
Tidak saja software update, kompetensi keamanan digital manusia juga harus di-upgrade.
Kehidupan Digital Di Masa Pandemi
Pandemi COVID-19 dan penerapan kebijakan physical distancing tela… [+6148 chars]",NA,Detik.com
Ashutosh Sharma,Predictions 2021: Asia Pacific Will Lead The World Out Of COVID-19,Forrester analysts from across the Asia Pacific region provide insights on what to expect and how to approach the year 2021.,https://go.forrester.com/blogs/predictions-2021-asia-pacific/,https://go.forrester.com/wp-content/uploads/2020/03/FMK_FORR_GenericSocialImage_200323.jpg,2020-10-15T00:40:58Z,"COVID-19 affected Asia Pacific first, and we expect the region will also emerge from the crisis first in 2021, before the US and Europe. Under the relentless pressure of new customer realities, the f… [+3356 chars]",NA,Forrester.com
[email] (Jeremy Bowman),Amazon Is Testing Sea Limited in Its Core Market,Southeast Asia could be Amazon's next big expansion play.,https://www.fool.com/investing/2020/10/14/amazon-is-testing-sea-limited-in-its-core-market/,https://g.foolcdn.com/editorial/images/594995/slide-1-amazon-worker-in-mask-source-amazon.jpeg,2020-10-14T14:36:13Z,"Almost exactly a year ago, Amazon (NASDAQ:AMZN) launched its local website in Singapore -- its first in Southeast Asia -- taking aim at incumbent leaders Sea Limited's (NYSE:SE) Shopee and Alibaba's … [+4863 chars]",NA,Motley Fool
Angga Laraspati,Canggih! Gojek SHIELD Dukung Polisi Bekuk Pembuat Aplikasi Ilegal,"Inovasi terbaru Gojek SHIELD, mampu mendeteksi, mencegah, dan menindak secara otomatis penggunaan aplikasi ilegal dalam ekosistem Gojek.",https://inet.detik.com/security/d-5213943/canggih-gojek-shield-dukung-polisi-bekuk-pembuat-aplikasi-ilegal,https://awsimages.detik.net.id/api/wm/2020/09/15/gojek_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-14T14:09:04Z,"Jakarta - Dengan dukungan Gojek SHIELD, Polda Metro Jaya berhasil menangkap sindikat pelaku pembuat aplikasi modifikasi. Inovasi terbaru Gojek SHIELD, mampu mendeteksi, mencegah, dan menindak secara … [+2834 chars]",NA,Detik.com
Bangkok Post Public Company Limited,Gauging the trade winds,"The US presidential election on Nov 3, pitting US President Donald Trump against Democrat Joe Biden, should be closely watched around the world as it may shape the structure of the US-China tech war, along with the trade and investment in technological fields.",https://www.bangkokpost.com/business/2012415/gauging-the-trade-winds,https://static.bangkokpost.com/media/content/dcx/2020/11/02/3797111_700.jpg,2020-11-01T21:30:00Z,"The US presidential election on Nov 3, pitting US President Donald Trump against Democrat Joe Biden, should be closely watched around the world as it may shape the structure of the US-China tech war,… [+7273 chars]",NA,Bangkok Post
Aaron Tan,How Snowflake is charting its growth in APAC,"The cloud data warehouse supplier set foot in Asia-Pacific just three years ago and has started to gain traction among large enterprises in Singapore, India and Southeast Asia",https://www.computerweekly.com/news/252491376/How-Snowflake-is-charting-its-growth-in-APAC,https://cdn.ttgtmedia.com/visuals/ComputerWeekly/Hero Images/datacentre-cloud-IoT-adobe.jpeg,2020-11-01T18:00:00Z,"Named after a type of data architecture, Snowflake is synonymous with cloud-based data warehouses that organisations rely on to pull together data from multiple sources.
The company went public earl… [+13125 chars]",NA,ComputerWeekly.com
Lazuardhi Utama,Negosiasi Telkomsel dan Gojek Berjalan Alot,"Telkomsel menjajaki kepemilikan saham Gojek melalui penjualan obligasi konversi senilai US$150 juta atau Rp2,16 triliun.",https://www.viva.co.id/digital/digilife/1317685-negosiasi-telkomsel-dan-gojek-berjalan-alot,https://thumb.viva.co.id/media/frontend/thumbs3/2019/03/28/5c9c2432ae9d0-gojek-di-singapura_665_374.jpg,2020-11-01T09:03:04Z,"VIVA  Operator telekomunikasi pelat merah, Telkomsel, sedang menjajaki kepemilikan saham Gojek melalui penjualan obligasi konversi senilai US$150 juta atau mencapai Rp2,16 triliun. Sumber yang dekat … [+2198 chars]",NA,Viva.co.id
[email] (Danny Vena),3 Proven Stocks Robinhood Investors Are Buying Left and Right,These stocks each have a solid track record and are among the most popular choices on the investment-trading app.,https://www.fool.com/investing/2020/10/30/3-proven-stocks-robinhood-investors-are-buying-lef/,https://g.foolcdn.com/editorial/images/596866/man-celebrating-as-100-bills-fall-from-above.jpg,2020-10-30T11:05:00Z,"Robinhood has certainly found itself in the spotlight in 2020. Young investors have flocked to the platform in record numbers this year, particularly in the wake of the record volatility that plagued… [+6179 chars]",NA,Motley Fool
katalogpromosi_admin,BURGER KING Promo PAKET KING’S CHICKEN SAMBEL GEPREK Khusus Pemesanan via GOFOOD – GRATIS 1 LITER COCA COLA,"BURGER KING Promo PAKET KING’S CHICKEN SAMBEL GEPREK Khusus Pemesanan via GOFOOD – GRATIS 1 LITER COCA COLA KING’S CHICKEN SAMBEL GEPREK bisa kalian order di Gojek dan WOW nya… 
The post BURGER KING Promo PAKET KING’S CHICKEN SAMBEL GEPREK Khusus Pemesanan vi…",https://katalogpromosi.com/burger-king-promo-paket-kings-chicken-sambel-geprek-khusus-pemesanan-via-gofood-gratis-1-liter-coca-cola/,https://katalogpromosi.com/wp-content/uploads/2020/10/burger-king_chicken-geprek_30102020p01.jpg,2020-10-30T05:36:30Z,"Katalogpromosi.com Ada Sebuah Situs yang bertujuan memberikan informasi promosi terupdate khusus buat kalian para pencinta Diskon di Indonesia
Mulai dari Info Diskon, Promo, Sale, Event terkini hing… [+198 chars]",NA,Katalogpromosi.com
BUSINESS INSIDER JAPAN,アマゾンからGojekまで。コロナを追い風に成長する、新興国のEコマース事情：eMarketerレポート（BUSINESS INSIDER JAPAN）,この記事はインサイダー・インテリジェンスによる調査レポート「世界におけるEコマースの現在（The Global E-Commerce Landscape）」のプレビュー版。レポート完全版（有料）はこ,https://news.yahoo.co.jp/articles/513bb39e40971c62278df04be2b39ae33f8f79ab,https://amd-pctr.c.yimg.jp/r/iwiz-amd/20201030-00000005-binsider-000-1-view.jpg,2020-10-30T03:10:02Z,"EE
E
Alibaba, Amazon, Bukalapak, Cornershop, Facebook, Falabella, Flipkart, Flutterwave, Google, Gojek, Grab, JioMart, Jumia, Konga, Lazada, Linio, Liverpool, Mall For Africa, Mercado Libre, Ovo, P… [+265 chars]",NA,Yahoo.co.jp
歪道道,蚂蚁上市成“大象”，但它的对手依旧还是一群猛兽,编辑导读：蚂蚁金服上市的消息一直受到人们的关注，其募集资金总额更是超过了沙特阿美石油，成为全球最大规模的IPO。尽管蚂蚁金服在国内取得了辉煌的成绩，但是它的全球化进程并非一帆风顺。未来，蚂蚁金服会如何发展？本文将从三个方面展开分析，希望对你有帮助。 10月24,http://www.woshipm.com/it/4237667.html,NA,2020-10-30T01:48:49Z,"IPO
102468.8/688688
IPO256343A
”
IPO
52016202019
1334%~5%4/14%~5%64
201893072018123110
2018Q18.7Q4101.30.432.57201893030.5
DanaTrueMoney
Paytm50%
++
1688
2016410.2Lazada54%LazadaHelloPay… [+369 chars]",NA,Woshipm.com
Nellie S. Huang,8 Stocks Poised to Benefit from a Weaker Dollar,"We rarely worry about whether the dollar is strong or weak relative to other foreign currencies, unless we have plans to travel abroad and need euros, yen or pesos (although we’re not doing much of that lately). Even so, moves in the dollar can affect your po…",https://www.kiplinger.com/investing/stocks/stocks-to-buy/601591/how-to-invest-for-a-weaker-dollar,https://mediacloud.kiplinger.com/image/private/s--INPn2E2f--/v1603828539/kpf/12_december2020/illo_sneaks.jpg,2020-10-30T00:18:28Z,"We rarely worry about whether the dollar is strong or weak relative to other foreign currencies, unless we have plans to travel abroad and need euros, yen or pesos (although were not doing much of th… [+12933 chars]",NA,Kiplinger's Personal Finance
